[0m[ INFO] [946691251.317224550]: send an imu message[0m
[0m[ INFO] [946691253.706130899]: send an imu message -141.999933[0m
[0m[ INFO] [946691253.783757441]: send an imu message -140.962865[0m
[0m[ INFO] [946691253.860138055]: send an imu message -143.470869[0m
[0m[ INFO] [946691253.935137701]: send an imu message -142.572986[0m
[0m[ INFO] [946691254.010138429]: send an imu message -141.908709[0m
[0m[ INFO] [946691254.086884422]: send an imu message -141.435063[0m
[0m[ INFO] [946691254.162262195]: send an imu message -140.536374[0m
[0m[ INFO] [946691254.237385258]: send an imu message -142.388667[0m
[0m[ INFO] [946691254.311885316]: send an imu message -141.115055[0m
[0m[ INFO] [946691254.385645493]: send an imu message -141.002207[0m
[0m[ INFO] [946691254.463011782]: send an imu message -142.577235[0m
[0m[ INFO] [946691254.537645049]: send an imu message -141.624888[0m
[0m[ INFO] [946691254.614457876]: send an imu message -144.247530[0m
[0m[ INFO] [946691254.687260878]: send an imu message -141.185911[0m
[0m[ INFO] [946691254.763644326]: send an imu message -142.787044[0m
[0m[ INFO] [946691254.837890924]: send an imu message -142.352207[0m
[0m[ INFO] [946691254.911773310]: send an imu message -141.748746[0m
[0m[ INFO] [946691254.989142141]: send an imu message -142.743632[0m
[0m[ INFO] [946691255.063652699]: send an imu message -142.432858[0m
[0m[ INFO] [946691255.137776212]: send an imu message -141.874968[0m
[0m[ INFO] [946691255.212524355]: send an imu message -141.656129[0m
[0m[ INFO] [946691255.288777677]: send an imu message -140.891312[0m
[0m[ INFO] [946691255.362185601]: send an imu message -142.218049[0m
[0m[ INFO] [946691255.438401048]: send an imu message -142.477364[0m
[0m[ INFO] [946691255.511280134]: send an imu message -141.652823[0m
[0m[ INFO] [946691255.586944618]: send an imu message -142.557086[0m
[0m[ INFO] [946691255.663272233]: send an imu message -144.000919[0m
[0m[ INFO] [946691255.738523797]: send an imu message -143.119879[0m
[0m[ INFO] [946691255.813762402]: send an imu message -139.850910[0m
[0m[ INFO] [946691255.887266494]: send an imu message -142.610948[0m
[0m[ INFO] [946691255.962144804]: send an imu message -141.873370[0m
[0m[ INFO] [946691256.037772913]: send an imu message -142.059151[0m
[0m[ INFO] [946691256.112646182]: send an imu message -142.242514[0m
[0m[ INFO] [946691256.187275074]: send an imu message -141.642701[0m
[0m[ INFO] [946691256.265289119]: send an imu message -141.415939[0m
[0m[ INFO] [946691256.341151271]: send an imu message -143.027221[0m
[0m[ INFO] [946691256.417293384]: send an imu message -141.770016[0m
[0m[ INFO] [946691256.492535031]: send an imu message -141.923353[0m
[0m[ INFO] [946691256.568537601]: send an imu message -141.634081[0m
[0m[ INFO] [946691256.643790790]: send an imu message -143.920624[0m
[0m[ INFO] [946691256.721145662]: send an imu message -141.291848[0m
[0m[ INFO] [946691256.795774971]: send an imu message -141.768991[0m
[0m[ INFO] [946691256.870673282]: send an imu message -140.979175[0m
[0m[ INFO] [946691256.943403576]: send an imu message -141.610531[0m
[0m[ INFO] [946691257.017788216]: send an imu message -142.155375[0m
[0m[ INFO] [946691257.093777369]: send an imu message -141.528937[0m
[0m[ INFO] [946691257.168423179]: send an imu message -140.563995[0m
[0m[ INFO] [946691257.241530475]: send an imu message -142.899278[0m
[0m[ INFO] [946691257.318162634]: send an imu message -142.918102[0m
[0m[ INFO] [946691257.392289272]: send an imu message -143.064377[0m
[0m[ INFO] [946691257.468543677]: send an imu message -141.107023[0m
[0m[ INFO] [946691257.544038160]: send an imu message -142.789708[0m
[0m[ INFO] [946691257.618815886]: send an imu message -140.843432[0m
[0m[ INFO] [946691257.694039533]: send an imu message -142.352043[0m
[0m[ INFO] [946691257.770417940]: send an imu message -140.613528[0m
[0m[ INFO] [946691257.846180883]: send an imu message -142.834582[0m
[0m[ INFO] [946691257.919915684]: send an imu message -140.323600[0m
[0m[ INFO] [946691257.993544610]: send an imu message -143.220447[0m
[0m[ INFO] [946691258.067054369]: send an imu message -141.256399[0m
[0m[ INFO] [946691258.144167239]: send an imu message -140.841082[0m
[0m[ INFO] [946691258.220683605]: send an imu message -142.924919[0m
[0m[ INFO] [946691258.295807043]: send an imu message -140.410316[0m
[0m[ INFO] [946691258.370183891]: send an imu message -141.832143[0m
[0m[ INFO] [946691258.445114661]: send an imu message -141.077352[0m
[0m[ INFO] [946691258.518948422]: send an imu message -143.313297[0m
[0m[ INFO] [946691258.593378812]: send an imu message -140.378146[0m
[0m[ INFO] [946691258.668775502]: send an imu message -141.979470[0m
[0m[ INFO] [946691258.742678347]: send an imu message -142.215030[0m
[0m[ INFO] [946691258.818059870]: send an imu message -140.688127[0m
[0m[ INFO] [946691258.892933973]: send an imu message -141.107023[0m
[0m[ INFO] [946691258.970561764]: send an imu message -140.907062[0m
[0m[ INFO] [946691259.044835362]: send an imu message -142.571279[0m
[0m[ INFO] [946691259.120809557]: send an imu message -139.162154[0m
[0m[ INFO] [946691259.196190830]: send an imu message -142.814338[0m
[0m[ INFO] [946691259.269450920]: send an imu message -141.414286[0m
[0m[ INFO] [946691259.345686283]: send an imu message -142.174732[0m
[0m[ INFO] [946691259.422443234]: send an imu message -143.184985[0m
[0m[ INFO] [946691259.498816349]: send an imu message -141.207987[0m
[0m[ INFO] [946691259.572091188]: send an imu message -139.275098[0m
[0m[ INFO] [946691259.648333594]: send an imu message -143.528912[0m
[0m[ INFO] [946691259.724202663]: send an imu message -139.762882[0m
[0m[ INFO] [946691259.801155282]: send an imu message -145.592449[0m
[0m[ INFO] [946691259.876248553]: send an imu message -138.152816[0m
[0m[ INFO] [946691259.950726569]: send an imu message -146.058473[0m
[0m[ INFO] [946691260.025444670]: send an imu message -141.133742[0m
[0m[ INFO] [946691260.101844827]: send an imu message -142.500381[0m
[0m[ INFO] [946691260.176386718]: send an imu message -141.342459[0m
[0m[ INFO] [946691260.251722616]: send an imu message -140.823666[0m
[0m[ INFO] [946691260.327952813]: send an imu message -140.811344[0m
[0m[ INFO] [946691260.401339528]: send an imu message -143.409398[0m
[0m[ INFO] [946691260.476346382]: send an imu message -141.278747[0m
[0m[ INFO] [946691260.551957741]: send an imu message -140.701897[0m
[0m[ INFO] [946691260.626923344]: send an imu message -143.193290[0m
[0m[ INFO] [946691260.700606978]: send an imu message -139.979823[0m
[0m[ INFO] [946691260.775970335]: send an imu message -143.218125[0m
[0m[ INFO] [946691260.850839062]: send an imu message -140.937101[0m
[0m[ INFO] [946691260.926348753]: send an imu message -143.559580[0m
[0m[ INFO] [946691261.001715693]: send an imu message -140.817341[0m
[0m[ INFO] [946691261.078090266]: send an imu message -141.968282[0m
[0m[ INFO] [946691261.152347114]: send an imu message -143.128950[0m
[0m[ INFO] [946691261.226354001]: send an imu message -142.317879[0m
[0m[ INFO] [946691261.299619299]: send an imu message -142.917310[0m
[0m[ INFO] [946691261.374246149]: send an imu message -141.187223[0m
[0m[ INFO] [946691261.449184336]: send an imu message -144.922407[0m
[0m[ INFO] [946691261.522448509]: send an imu message -140.316743[0m
[0m[ INFO] [946691261.603625079]: send an imu message -142.720887[0m
[0m[ INFO] [946691261.672203381]: send an imu message -141.765357[0m
[0m[ INFO] [946691261.745690930]: send an imu message -140.634579[0m
[0m[ INFO] [946691261.821692042]: send an imu message -142.148340[0m
[0m[ INFO] [946691261.894942631]: send an imu message -141.809125[0m
[0m[ INFO] [946691261.969826817]: send an imu message -142.283782[0m
[0m[ INFO] [946691262.045568802]: send an imu message -142.811469[0m
[0m[ INFO] [946691262.120197277]: send an imu message -141.280878[0m
[0m[ INFO] [946691262.194826461]: send an imu message -141.909420[0m
[0m[ INFO] [946691262.271574579]: send an imu message -142.522088[0m
[0m[ INFO] [946691262.343821327]: send an imu message -142.259535[0m
[0m[ INFO] [946691262.418452428]: send an imu message -140.993519[0m
[0m[ INFO] [946691262.491701600]: send an imu message -141.108730[0m
[0m[ INFO] [946691262.568079423]: send an imu message -142.245916[0m
[0m[ INFO] [946691262.640335505]: send an imu message -140.706241[0m
[0m[ INFO] [946691262.714706978]: send an imu message -143.779922[0m
[0m[ INFO] [946691262.789950876]: send an imu message -140.681270[0m
[0m[ INFO] [946691262.865954696]: send an imu message -143.514460[0m
[0m[ INFO] [946691262.940204835]: send an imu message -143.290170[0m
[0m[ INFO] [946691263.015465024]: send an imu message -141.617771[0m
[0m[ INFO] [946691263.090209375]: send an imu message -141.251973[0m
[0m[ INFO] [946691263.166214820]: send an imu message -142.706626[0m
[0m[ INFO] [946691263.240726461]: send an imu message -141.935292[0m
[0m[ INFO] [946691263.315713357]: send an imu message -142.113970[0m
[0m[ INFO] [946691263.390587834]: send an imu message -141.655337[0m
[0m[ INFO] [946691263.464330844]: send an imu message -143.506564[0m
[0m[ INFO] [946691263.539719326]: send an imu message -141.763254[0m
[0m[ INFO] [946691263.615320476]: send an imu message -144.602222[0m
[0m[ INFO] [946691263.691714674]: send an imu message -140.856396[0m
[0m[ INFO] [946691263.765815645]: send an imu message -142.638310[0m
[0m[ INFO] [946691263.839233611]: send an imu message -139.726901[0m
[0m[ INFO] [946691263.913728252]: send an imu message -141.422892[0m
[0m[ INFO] [946691263.987847724]: send an imu message -144.410089[0m
[0m[ INFO] [946691264.063967503]: send an imu message -141.716317[0m
[0m[ INFO] [946691264.137481178]: send an imu message -142.278373[0m
[0m[ INFO] [946691264.212346781]: send an imu message -140.590756[0m
[0m[ INFO] [946691264.289283233]: send an imu message -143.087518[0m
[0m[ INFO] [946691264.363350829]: send an imu message -139.915933[0m
[0m[ INFO] [946691264.439615068]: send an imu message -142.417203[0m
[0m[ INFO] [946691264.514622963]: send an imu message -141.509266[0m
[0m[ INFO] [946691264.589314856]: send an imu message -141.290905[0m
[0m[ INFO] [946691264.664236125]: send an imu message -143.562244[0m
[0m[ INFO] [946691264.740472281]: send an imu message -140.004576[0m
[0m[ INFO] [946691264.816104431]: send an imu message -142.747211[0m
[0m[ INFO] [946691264.890474154]: send an imu message -141.194763[0m
[0m[ INFO] [946691264.963855120]: send an imu message -141.016140[0m
[0m[ INFO] [946691265.038714972]: send an imu message -140.312207[0m
[0m[ INFO] [946691265.114492499]: send an imu message -144.377481[0m
[0m[ INFO] [946691265.189853522]: send an imu message -140.821780[0m
[0m[ INFO] [946691265.263586907]: send an imu message -143.015883[0m
[0m[ INFO] [946691265.339486226]: send an imu message -143.855067[0m
[0m[ INFO] [946691265.414616914]: send an imu message -140.661203[0m
[0m[ INFO] [946691265.489844353]: send an imu message -140.847708[0m
[0m[ INFO] [946691265.566100633]: send an imu message -141.553280[0m
[0m[ INFO] [946691265.640629149]: send an imu message -141.615476[0m
[0m[ INFO] [946691265.716485010]: send an imu message -143.223630[0m
[0m[ INFO] [946691265.791728074]: send an imu message -142.017555[0m
[0m[ INFO] [946691265.868107897]: send an imu message -141.765330[0m
[0m[ INFO] [946691265.941729573]: send an imu message -141.324510[0m
[0m[ INFO] [946691266.016980220]: send an imu message -142.394937[0m
[0m[ INFO] [946691266.092359160]: send an imu message -142.062238[0m
[0m[ INFO] [946691266.167598474]: send an imu message -140.568927[0m
[0m[ INFO] [946691266.240855980]: send an imu message -141.451770[0m
[0m[ INFO] [946691266.318227894]: send an imu message -142.170306[0m
[0m[ INFO] [946691266.394665759]: send an imu message -143.628059[0m
[0m[ INFO] [946691266.466861340]: send an imu message -141.391828[0m
[0m[ INFO] [946691266.542234530]: send an imu message -142.778903[0m
[0m[ INFO] [946691266.617437552]: send an imu message -141.593824[0m
[0m[ INFO] [946691266.691862984]: send an imu message -142.701763[0m
[0m[ INFO] [946691266.766982172]: send an imu message -141.061862[0m
[0m[ INFO] [946691266.842239153]: send an imu message -142.537988[0m
[0m[ INFO] [946691266.917741552]: send an imu message -142.795391[0m
[0m[ INFO] [946691266.993116075]: send an imu message -142.947390[0m
[0m[ INFO] [946691267.069858068]: send an imu message -141.874955[0m
[0m[ INFO] [946691267.146251974]: send an imu message -141.206648[0m
[0m[ INFO] [946691267.221991834]: send an imu message -142.211956[0m
[0m[ INFO] [946691267.298249031]: send an imu message -142.570486[0m
[0m[ INFO] [946691267.372128042]: send an imu message -143.570604[0m
[0m[ INFO] [946691267.446750851]: send an imu message -141.948967[0m
[0m[ INFO] [946691267.522999673]: send an imu message -142.503141[0m
[0m[ INFO] [946691267.599177202]: send an imu message -140.936432[0m
[0m[ INFO] [946691267.673746761]: send an imu message -142.236067[0m
[0m[ INFO] [946691267.748999325]: send an imu message -141.768021[0m
[0m[ INFO] [946691267.823495466]: send an imu message -142.402778[0m
[0m[ INFO] [946691267.898625862]: send an imu message -141.935142[0m
[0m[ INFO] [946691267.972871126]: send an imu message -141.272518[0m
[0m[ INFO] [946691268.048257650]: send an imu message -143.512848[0m
[0m[ INFO] [946691268.123507380]: send an imu message -140.201804[0m
[0m[ INFO] [946691268.198885445]: send an imu message -142.293427[0m
[0m[ INFO] [946691268.276130650]: send an imu message -143.072997[0m
[0m[ INFO] [946691268.352502223]: send an imu message -140.756361[0m
[0m[ INFO] [946691268.427632536]: send an imu message -139.848875[0m
[0m[ INFO] [946691268.502427096]: send an imu message -142.578232[0m
[0m[ INFO] [946691268.577265282]: send an imu message -142.377534[0m
[0m[ INFO] [946691268.653261768]: send an imu message -142.588983[0m
[0m[ INFO] [946691268.729659008]: send an imu message -142.546745[0m
[0m[ INFO] [946691268.806387917]: send an imu message -142.280053[0m
[0m[ INFO] [946691268.880269345]: send an imu message -142.279343[0m
[0m[ INFO] [946691268.955514576]: send an imu message -142.347850[0m
[0m[ INFO] [946691269.031277227]: send an imu message -142.624786[0m
[0m[ INFO] [946691269.105157530]: send an imu message -142.620839[0m
[0m[ INFO] [946691269.182386110]: send an imu message -142.677160[0m
[0m[ INFO] [946691269.256998877]: send an imu message -141.135190[0m
[0m[ INFO] [946691269.332028397]: send an imu message -142.211724[0m
[0m[ INFO] [946691269.407633839]: send an imu message -140.703017[0m
[0m[ INFO] [946691269.485635425]: send an imu message -142.370321[0m
[0m[ INFO] [946691269.561382785]: send an imu message -141.325029[0m
[0m[ INFO] [946691269.638706032]: send an imu message -141.401732[0m
[0m[ INFO] [946691269.712910171]: send an imu message -144.532021[0m
[0m[ INFO] [946691269.787355937]: send an imu message -140.127150[0m
[0m[ INFO] [946691269.862449124]: send an imu message -144.533852[0m
[0m[ INFO] [946691269.935934466]: send an imu message -142.684414[0m
[0m[ INFO] [946691270.012444373]: send an imu message -141.882604[0m
[0m[ INFO] [946691270.087306434]: send an imu message -140.217227[0m
[0m[ INFO] [946691270.162828375]: send an imu message -142.638788[0m
[0m[ INFO] [946691270.237060389]: send an imu message -140.765855[0m
[0m[ INFO] [946691270.312410412]: send an imu message -141.666101[0m
[0m[ INFO] [946691270.387528058]: send an imu message -142.040450[0m
[0m[ INFO] [946691270.461902948]: send an imu message -142.657913[0m
[0m[ INFO] [946691270.535428457]: send an imu message -143.516864[0m
[0m[ INFO] [946691270.610613437]: send an imu message -140.037060[0m
[0m[ INFO] [946691270.684912660]: send an imu message -145.408457[0m
[0m[ INFO] [946691270.759165007]: send an imu message -138.463685[0m
[0m[ INFO] [946691270.837444679]: send an imu message -142.874785[0m
[0m[ INFO] [946691270.912786535]: send an imu message -141.004816[0m
[0m[ INFO] [946691270.990050448]: send an imu message -143.701866[0m
[0m[ INFO] [946691271.064000919]: send an imu message -140.103531[0m
[0m[ INFO] [946691271.138606311]: send an imu message -141.696099[0m
[0m[ INFO] [946691271.211841650]: send an imu message -141.617142[0m
[0m[ INFO] [946691271.287216048]: send an imu message -141.981533[0m
[0m[ INFO] [946691271.362341569]: send an imu message -141.846363[0m
[0m[ INFO] [946691271.438969353]: send an imu message -141.445855[0m
[0m[ INFO] [946691271.515216175]: send an imu message -142.518509[0m
[0m[ INFO] [946691271.590659948]: send an imu message -142.633433[0m
[0m[ INFO] [946691271.665437717]: send an imu message -141.001715[0m
[0m[ INFO] [946691271.739805274]: send an imu message -142.947322[0m
[0m[ INFO] [946691271.815043379]: send an imu message -141.326654[0m
[0m[ INFO] [946691271.890834656]: send an imu message -142.181493[0m
[0m[ INFO] [946691271.964694917]: send an imu message -143.492289[0m
[0m[ INFO] [946691272.040940739]: send an imu message -142.259685[0m
[0m[ INFO] [946691272.115652757]: send an imu message -141.833823[0m
[0m[ INFO] [946691272.190531443]: send an imu message -142.140007[0m
[0m[ INFO] [946691272.265025792]: send an imu message -141.904598[0m
[0m[ INFO] [946691272.340530358]: send an imu message -141.348060[0m
[0m[ INFO] [946691272.414908665]: send an imu message -143.709844[0m
[0m[ INFO] [946691272.491280529]: send an imu message -141.412401[0m
[0m[ INFO] [946691272.565036623]: send an imu message -141.262273[0m
[0m[ INFO] [946691272.639684390]: send an imu message -142.733687[0m
[0m[ INFO] [946691272.713672319]: send an imu message -141.294894[0m
[0m[ INFO] [946691272.788290503]: send an imu message -140.257047[0m
[0m[ INFO] [946691272.864795577]: send an imu message -144.033636[0m
[0m[ INFO] [946691272.940536437]: send an imu message -143.405887[0m
[0m[ INFO] [946691273.016288796]: send an imu message -141.073131[0m
[0m[ INFO] [946691273.090171391]: send an imu message -143.423823[0m
[0m[ INFO] [946691273.165413621]: send an imu message -140.326892[0m
[0m[ INFO] [946691273.239790261]: send an imu message -141.962121[0m
[0m[ INFO] [946691273.316043958]: send an imu message -143.140616[0m
[0m[ INFO] [946691273.392803909]: send an imu message -141.883369[0m
[0m[ INFO] [946691273.469167357]: send an imu message -142.831318[0m
[0m[ INFO] [946691273.546918816]: send an imu message -142.199771[0m
[0m[ INFO] [946691273.620357532]: send an imu message -142.240643[0m
[0m[ INFO] [946691273.696055391]: send an imu message -139.486451[0m
[0m[ INFO] [946691273.770934536]: send an imu message -144.111077[0m
[0m[ INFO] [946691273.846309809]: send an imu message -141.973241[0m
[0m[ INFO] [946691273.920558031]: send an imu message -141.961001[0m
[0m[ INFO] [946691273.994826171]: send an imu message -141.004474[0m
[0m[ INFO] [946691274.071561038]: send an imu message -141.914092[0m
[0m[ INFO] [946691274.145437049]: send an imu message -141.068268[0m
[0m[ INFO] [946691274.220691530]: send an imu message -143.574005[0m
[0m[ INFO] [946691274.296062220]: send an imu message -140.950680[0m
[0m[ INFO] [946691274.371564744]: send an imu message -141.829957[0m
[0m[ INFO] [946691274.445064002]: send an imu message -141.582377[0m
[0m[ INFO] [946691274.519971647]: send an imu message -141.701222[0m
[0m[ INFO] [946691274.594624539]: send an imu message -140.376753[0m
[0m[ INFO] [946691274.671055904]: send an imu message -142.809365[0m
[0m[ INFO] [946691274.744812831]: send an imu message -143.768160[0m
[0m[ INFO] [946691274.818190838]: send an imu message -141.044226[0m
[0m[ INFO] [946691274.892934523]: send an imu message -141.606528[0m
[0m[ INFO] [946691274.969184012]: send an imu message -143.366941[0m
[0m[ INFO] [946691275.044062489]: send an imu message -140.433088[0m
[0m[ INFO] [946691275.118810466]: send an imu message -144.260699[0m
[0m[ INFO] [946691275.191699053]: send an imu message -141.208028[0m
[0m[ INFO] [946691275.268441837]: send an imu message -142.031065[0m
[0m[ INFO] [946691275.343695026]: send an imu message -139.549412[0m
[0m[ INFO] [946691275.419951931]: send an imu message -144.767895[0m
[0m[ INFO] [946691275.494820700]: send an imu message -140.544666[0m
[0m[ INFO] [946691275.568196541]: send an imu message -142.681067[0m
[0m[ INFO] [946691275.644000317]: send an imu message -141.228600[0m
[0m[ INFO] [946691275.717697494]: send an imu message -141.138045[0m
[0m[ INFO] [946691275.792074967]: send an imu message -142.650099[0m
[0m[ INFO] [946691275.867322323]: send an imu message -141.429790[0m
[0m[ INFO] [946691275.940702622]: send an imu message -141.725387[0m
[0m[ INFO] [946691276.014945053]: send an imu message -142.287689[0m
[0m[ INFO] [946691276.090355868]: send an imu message -141.877905[0m
[0m[ INFO] [946691276.164810467]: send an imu message -141.506630[0m
[0m[ INFO] [946691276.240067281]: send an imu message -142.401671[0m
[0m[ INFO] [946691276.314189669]: send an imu message -141.858111[0m
[0m[ INFO] [946691276.388819770]: send an imu message -141.428424[0m
[0m[ INFO] [946691276.462197152]: send an imu message -143.828703[0m
[0m[ INFO] [946691276.537075879]: send an imu message -140.410275[0m
[0m[ INFO] [946691276.611702522]: send an imu message -141.229529[0m
[0m[ INFO] [946691276.686074870]: send an imu message -142.441013[0m
[0m[ INFO] [946691276.758450036]: send an imu message -141.195747[0m
[0m[ INFO] [946691276.833456931]: send an imu message -143.880025[0m
[0m[ INFO] [946691276.910083048]: send an imu message -142.524451[0m
[0m[ INFO] [946691276.987013958]: send an imu message -142.616658[0m
[0m[ INFO] [946691277.060213506]: send an imu message -143.693656[0m
[0m[ INFO] [946691277.135442070]: send an imu message -140.616561[0m
[0m[ INFO] [946691277.211324430]: send an imu message -144.146730[0m
[0m[ INFO] [946691277.285073899]: send an imu message -141.780329[0m
[0m[ INFO] [946691277.359715374]: send an imu message -141.621691[0m
[0m[ INFO] [946691277.434706978]: send an imu message -142.017542[0m
[0m[ INFO] [946691277.511078926]: send an imu message -142.675548[0m
[0m[ INFO] [946691277.585332732]: send an imu message -141.136679[0m
[0m[ INFO] [946691277.658967658]: send an imu message -142.749779[0m
[0m[ INFO] [946691277.732337956]: send an imu message -141.292353[0m
[0m[ INFO] [946691277.807837897]: send an imu message -142.691271[0m
[0m[ INFO] [946691277.881591199]: send an imu message -140.414332[0m
[0m[ INFO] [946691277.956231550]: send an imu message -144.049154[0m
[0m[ INFO] [946691278.031216362]: send an imu message -140.353380[0m
[0m[ INFO] [946691278.105714253]: send an imu message -142.211341[0m
[0m[ INFO] [946691278.180716648]: send an imu message -141.952955[0m
[0m[ INFO] [946691278.254084447]: send an imu message -143.796929[0m
[0m[ INFO] [946691278.329840765]: send an imu message -141.818114[0m
[0m[ INFO] [946691278.406975511]: send an imu message -142.690452[0m
[0m[ INFO] [946691278.483468168]: send an imu message -142.057881[0m
[0m[ INFO] [946691278.558722232]: send an imu message -140.549556[0m
[0m[ INFO] [946691278.634039004]: send an imu message -143.200148[0m
[0m[ INFO] [946691278.710336368]: send an imu message -144.235140[0m
[0m[ INFO] [946691278.786460356]: send an imu message -140.268822[0m
[0m[ INFO] [946691278.862836679]: send an imu message -142.506843[0m
[0m[ INFO] [946691278.937078443]: send an imu message -141.574713[0m
[0m[ INFO] [946691279.011596959]: send an imu message -142.353969[0m
[0m[ INFO] [946691279.086711606]: send an imu message -140.967386[0m
[0m[ INFO] [946691279.161971795]: send an imu message -143.683848[0m
[0m[ INFO] [946691279.237969240]: send an imu message -141.887932[0m
[0m[ INFO] [946691279.311463873]: send an imu message -140.392148[0m
[0m[ INFO] [946691279.387970988]: send an imu message -143.012167[0m
[0m[ INFO] [946691279.462353295]: send an imu message -141.082011[0m
[0m[ INFO] [946691279.540637300]: send an imu message -142.417285[0m
[0m[ INFO] [946691279.620403775]: send an imu message -141.034172[0m
[0m[ INFO] [946691279.691372263]: send an imu message -142.773971[0m
[0m[ INFO] [946691279.767612835]: send an imu message -140.621656[0m
[0m[ INFO] [946691279.842734606]: send an imu message -144.791923[0m
[0m[ INFO] [946691279.917739002]: send an imu message -140.437159[0m
[0m[ INFO] [946691279.992363394]: send an imu message -143.226417[0m
[0m[ INFO] [946691280.067871376]: send an imu message -139.591786[0m
[0m[ INFO] [946691280.142003973]: send an imu message -143.800959[0m
[0m[ INFO] [946691280.216381072]: send an imu message -141.398002[0m
[0m[ INFO] [946691280.293253357]: send an imu message -142.859718[0m
[0m[ INFO] [946691280.367754581]: send an imu message -141.862073[0m
[0m[ INFO] [946691280.443129063]: send an imu message -142.653364[0m
[0m[ INFO] [946691280.517507161]: send an imu message -142.171822[0m
[0m[ INFO] [946691280.594575282]: send an imu message -142.311732[0m
[0m[ INFO] [946691280.668117915]: send an imu message -141.100275[0m
[0m[ INFO] [946691280.742513181]: send an imu message -142.257131[0m
[0m[ INFO] [946691280.817757536]: send an imu message -140.449726[0m
[0m[ INFO] [946691280.892130385]: send an imu message -142.672707[0m
[0m[ INFO] [946691280.966443441]: send an imu message -142.287156[0m
[0m[ INFO] [946691281.041688130]: send an imu message -140.678565[0m
[0m[ INFO] [946691281.116884152]: send an imu message -142.703525[0m
[0m[ INFO] [946691281.192339592]: send an imu message -140.805279[0m
[0m[ INFO] [946691281.267520489]: send an imu message -142.697241[0m
[0m[ INFO] [946691281.341526918]: send an imu message -139.834545[0m
[0m[ INFO] [946691281.416774732]: send an imu message -141.106613[0m
[0m[ INFO] [946691281.492397257]: send an imu message -142.715696[0m
[0m[ INFO] [946691281.565772431]: send an imu message -139.705249[0m
[0m[ INFO] [946691281.641102454]: send an imu message -142.486844[0m
[0m[ INFO] [946691281.714399627]: send an imu message -143.309445[0m
[0m[ INFO] [946691281.788629682]: send an imu message -141.411157[0m
[0m[ INFO] [946691281.864918630]: send an imu message -142.280504[0m
[0m[ INFO] [946691281.937278712]: send an imu message -142.515981[0m
[0m[ INFO] [946691282.013283449]: send an imu message -141.343716[0m
[0m[ INFO] [946691282.087907174]: send an imu message -143.612172[0m
[0m[ INFO] [946691282.162148772]: send an imu message -139.822537[0m
[0m[ INFO] [946691282.239511061]: send an imu message -141.768021[0m
[0m[ INFO] [946691282.314362997]: send an imu message -142.030724[0m
[0m[ INFO] [946691282.388986430]: send an imu message -142.649307[0m
[0m[ INFO] [946691282.463486988]: send an imu message -140.493002[0m
[0m[ INFO] [946691282.538614426]: send an imu message -142.170224[0m
[0m[ INFO] [946691282.612669397]: send an imu message -142.675384[0m
[0m[ INFO] [946691282.688373090]: send an imu message -141.781108[0m
[0m[ INFO] [946691282.762622479]: send an imu message -141.679734[0m
[0m[ INFO] [946691282.836750575]: send an imu message -142.806046[0m
[0m[ INFO] [946691282.910404168]: send an imu message -141.706713[0m
[0m[ INFO] [946691282.984245221]: send an imu message -143.405873[0m
[0m[ INFO] [946691283.060621502]: send an imu message -141.634272[0m
